ID,interceptionAll
2138,0.0
2139,0.0
2140,0.0
2141,1.0
2142,0.0
2143,2.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,1.0
2153,2.0
2154,1.0
2155,0.0
2156,3.0
2157,0.0
2158,0.0
2159,1.0
2160,0.0
2161,0.0
2162,6.0
2163,0.0
2164,0.0
2165,3.0
2166,2.0
2167,0.0
2168,0.0
2169,3.0
2170,1.0
2171,3.0
2172,0.0
2173,4.0
2174,7.0
2175,6.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,6.0
2181,5.0
2182,3.0
2183,1.0
2184,0.0
2185,0.0
2186,2.0
2187,0.0
2188,2.0
2189,0.0
2190,1.0
2191,0.0
2192,2.0
2193,1.0
2194,2.0
2195,0.0
2196,4.0
2197,1.0
2198,3.0
2199,1.0
2200,2.0
2201,0.0
2202,2.0
2203,2.0
2204,0.0
2205,1.0
2206,4.0
2207,1.0
2208,1.0
2209,1.0
2210,3.0
2211,0.0
2212,2.0
2213,2.0
2214,9.0
2215,0.0
2216,2.0
2217,0.0
2218,9.0
2219,0.0
2220,1.0
2221,0.0
2222,0.0
2223,1.0
2224,2.0
2225,5.0
2226,3.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,2.0
2234,0.0
2235,0.0
2236,0.0
2237,1.0
2238,0.0
2239,1.0
2240,1.0
2241,0.0
2242,1.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,2.0
2249,1.0
2250,1.0
2251,1.0
2252,6.0
2253,5.0
2254,1.0
2255,2.0
2256,5.0
2257,2.0
2258,8.0
2259,2.0
2260,5.0
2261,4.0
2262,4.0
2263,2.0
2264,2.0
2265,0.0
2266,1.0
2267,6.0
2268,3.0
2269,3.0
2270,3.0
2271,0.0
2272,2.0
2273,1.0
2274,8.0
2275,3.0
2276,1.0
2277,2.0
2278,0.0
2279,5.0
2280,1.0
2281,0.0
2282,0.0
2283,0.0
2284,5.0
2285,3.0
2286,3.0
2287,2.0
2288,7.0
2289,0.0
2290,0.0
2291,0.0
2292,4.0
2293,4.0
2294,9.0
2295,4.0
2296,1.0
2297,1.0
2298,3.0
2299,4.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,2.0
2305,6.0
2306,0.0
2307,0.0
2308,0.0
2309,3.0
2310,0.0
2311,5.0
2312,4.0
2313,6.0
2314,1.0
2315,1.0
2316,1.0
2317,4.0
2318,2.0
2319,0.0
2320,0.0
2321,1.0
2322,0.0
2323,0.0
2324,1.0
2325,0.0
2326,2.0
2327,0.0
2328,1.0
2329,0.0
2330,2.0
2331,1.0
2332,3.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,3.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,2.0
2343,0.0
2344,0.0
2345,0.0
2346,1.0
2347,2.0
2348,0.0
2349,1.0
2350,3.0
2351,1.0
2352,2.0
2353,5.0
2354,0.0
2355,0.0
2356,2.0
2357,2.0
2358,1.0
2359,2.0
2360,2.0
2361,1.0
2362,4.0
2363,5.0
2364,3.0
2365,2.0
2366,4.0
2367,1.0
2368,0.0
2369,3.0
2370,1.0
2371,2.0
2372,2.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,2.0
2379,4.0
2380,2.0
2381,0.0
2382,0.0
2383,5.0
2384,1.0
2385,0.0
2386,0.0
2387,1.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,5.0
2393,2.0
2394,6.0
2395,4.0
2396,0.0
2397,1.0
2398,2.0
2399,2.0
2400,2.0
2401,0.0
2402,2.0
2403,1.0
2404,0.0
2405,0.0
2406,3.0
2407,4.0
2408,1.0
2409,0.0
2410,2.0
2411,5.0
2412,2.0
2413,0.0
2414,0.0
2415,2.0
2416,0.0
2417,0.0
2418,1.0
2419,1.0
2420,1.0
2421,3.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,1.0
2441,0.0
2442,1.0
2443,0.0
2444,0.0
2445,0.0
2446,1.0
2447,9.0
2448,1.0
2449,2.0
2450,0.0
2451,0.0
2452,2.0
2453,1.0
2454,3.0
2455,4.0
2456,3.0
2457,1.0
2458,0.0
2459,0.0
2460,2.0
2461,1.0
2462,2.0
2463,3.0
2464,2.0
2465,0.0
2466,0.0
2467,5.0
2468,3.0
2469,6.0
2470,10.0
2471,0.0
2472,1.0
2473,6.0
2474,1.0
2475,4.0
2476,0.0
2477,0.0
2478,1.0
2479,0.0
2480,4.0
2481,0.0
2482,6.0
2483,0.0
2484,0.0
2485,0.0
2486,7.0
2487,7.0
2488,0.0
2489,1.0
2490,0.0
2491,1.0
2492,1.0
2493,4.0
2494,2.0
2495,0.0
2496,1.0
2497,0.0
2498,1.0
2499,2.0
2500,3.0
2501,0.0
2502,2.0
2503,4.0
2504,3.0
2505,3.0
2506,4.0
2507,4.0
2508,0.0
2509,0.0
2510,6.0
2511,2.0
2512,1.0
2513,1.0
2514,0.0
2515,4.0
2516,1.0
2517,0.0
2518,1.0
2519,1.0
2520,1.0
2521,3.0
2522,6.0
2523,1.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,2.0
2529,0.0
2530,0.0
2531,0.0
2532,1.0
2533,4.0
2534,1.0
2535,0.0
2536,3.0
2537,0.0
2538,1.0
2539,0.0
2540,0.0
2541,0.0
2542,4.0
2543,1.0
2544,0.0
2545,0.0
2546,2.0
2547,2.0
2548,1.0
2549,2.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,2.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,7.0
2562,1.0
2563,1.0
2564,2.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,1.0
2579,1.0
2580,1.0
2581,1.0
2582,0.0
2583,9.0
2584,0.0
2585,0.0
2586,1.0
2587,0.0
2588,1.0
2589,3.0
2590,4.0
2591,0.0
2592,5.0
2593,1.0
2594,0.0
2595,11.0
2596,4.0
2597,2.0
2598,8.0
2599,5.0
2600,2.0
2601,3.0
2602,1.0
2603,0.0
2604,2.0
2605,3.0
2606,1.0
2607,0.0
2608,0.0
2609,1.0
2610,3.0
2611,1.0
2612,7.0
2613,10.0
2614,1.0
2615,4.0
2616,0.0
2617,1.0
2618,5.0
2619,1.0
2620,3.0
2621,6.0
2622,0.0
2623,0.0
2624,8.0
2625,7.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,1.0
2632,2.0
2633,1.0
2634,4.0
2635,0.0
2636,3.0
2637,0.0
2638,2.0
2639,6.0
2640,1.0
2641,0.0
2642,3.0
2643,5.0
2644,11.0
2645,7.0
2646,0.0
2647,2.0
2648,4.0
2649,2.0
2650,0.0
2651,0.0
2652,0.0
2653,7.0
2654,4.0
2655,3.0
2656,1.0
2657,7.0
2658,1.0
2659,0.0
2660,0.0
2661,3.0
2662,5.0
2663,1.0
2664,4.0
2665,2.0
2666,3.0
2667,1.0
2668,0.0
2669,0.0
2670,1.0
2671,4.0
2672,0.0
2673,0.0
2674,1.0
2675,0.0
2676,1.0
2677,1.0
2678,0.0
2679,0.0
2680,0.0
2681,5.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,1.0
2690,1.0
2691,0.0
2692,0.0
2693,1.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,1.0
2700,1.0
2701,0.0
2702,0.0
2703,2.0
2704,1.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,2.0
2725,4.0
2726,2.0
2727,1.0
2728,2.0
2729,2.0
2730,1.0
2731,0.0
2732,1.0
2733,1.0
2734,0.0
2735,0.0
2736,0.0
2737,1.0
2738,1.0
2739,0.0
2740,4.0
2741,0.0
2742,0.0
2743,1.0
2744,14.0
2745,0.0
2746,3.0
2747,5.0
2748,4.0
2749,1.0
2750,1.0
2751,0.0
2752,3.0
2753,4.0
2754,4.0
2755,0.0
2756,8.0
2757,2.0
2758,0.0
2759,2.0
2760,2.0
2761,2.0
2762,0.0
2763,1.0
2764,0.0
2765,0.0
2766,0.0
2767,4.0
2768,3.0
2769,1.0
2770,1.0
2771,2.0
2772,1.0
2773,3.0
2774,1.0
2775,3.0
2776,1.0
2777,0.0
2778,5.0
2779,3.0
2780,2.0
2781,5.0
2782,4.0
2783,0.0
2784,1.0
2785,2.0
2786,3.0
2787,1.0
2788,0.0
2789,3.0
2790,1.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,1.0
2796,1.0
2797,2.0
2798,2.0
2799,4.0
2800,2.0
2801,0.0
2802,1.0
2803,0.0
2804,1.0
2805,1.0
2806,0.0
2807,1.0
2808,0.0
2809,0.0
2810,3.0
2811,0.0
2812,0.0
2813,0.0
2814,1.0
2815,2.0
2816,2.0
2817,2.0
2818,1.0
2819,0.0
2820,2.0
2821,0.0
2822,0.0
2823,1.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,3.0
2829,1.0
2830,0.0
2831,0.0
2832,0.0
2833,1.0
2834,0.0
2835,1.0
2836,0.0
2837,0.0
2838,2.0
2839,0.0
2840,1.0
2841,0.0
2842,0.0
2843,0.0
2844,1.0
2845,0.0
2846,0.0
2847,1.0
2848,4.0
2849,3.0
2850,1.0
2851,1.0
2852,1.0
2853,1.0
2854,6.0
2855,4.0
2856,1.0
2857,15.0
2858,7.0
2859,1.0
2860,4.0
2861,0.0
2862,0.0
2863,4.0
2864,4.0
2865,1.0
2866,2.0
2867,2.0
2868,0.0
2869,1.0
2870,1.0
2871,9.0
2872,3.0
2873,1.0
2874,3.0
2875,0.0
2876,2.0
2877,0.0
2878,5.0
2879,2.0
2880,2.0
2881,9.0
2882,3.0
2883,2.0
2884,3.0
2885,0.0
2886,2.0
2887,2.0
2888,1.0
2889,1.0
2890,2.0
2891,6.0
2892,4.0
2893,0.0
2894,0.0
2895,0.0
2896,3.0
2897,0.0
2898,8.0
2899,1.0
2900,1.0
2901,4.0
2902,2.0
2903,2.0
2904,1.0
2905,2.0
2906,1.0
2907,1.0
2908,1.0
2909,7.0
2910,1.0
2911,8.0
2912,0.0
2913,1.0
2914,0.0
2915,5.0
2916,2.0
2917,3.0
2918,0.0
2919,2.0
2920,0.0
2921,0.0
2922,0.0
2923,1.0
2924,1.0
2925,0.0
2926,0.0
2927,1.0
2928,2.0
2929,1.0
2930,1.0
2931,0.0
2932,0.0
2933,1.0
2934,2.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,1.0
2940,1.0
2941,0.0
2942,0.0
2943,2.0
2944,0.0
2945,0.0
2946,1.0
2947,0.0
2948,1.0
2949,1.0
2950,2.0
2951,0.0
2952,1.0
2953,2.0
2954,2.0
2955,0.0
2956,1.0
2957,2.0
2958,0.0
2959,0.0
2960,1.0
2961,0.0
2962,0.0
2963,0.0
2964,1.0
2965,0.0
2966,0.0
2967,1.0
2968,0.0
2969,1.0
2970,1.0
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,1.0
2977,0.0
2978,0.0
2979,1.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,1.0
2985,0.0
2986,0.0
2987,1.0
2988,1.0
2989,2.0
2990,0.0
2991,4.0
2992,6.0
2993,0.0
2994,0.0
2995,3.0
2996,3.0
2997,2.0
2998,2.0
2999,10.0
3000,4.0
3001,0.0
3002,5.0
3003,5.0
3004,2.0
3005,1.0
3006,0.0
3007,4.0
3008,2.0
3009,3.0
3010,0.0
3011,0.0
3012,0.0
3013,1.0
3014,1.0
3015,2.0
3016,1.0
3017,0.0
3018,0.0
3019,6.0
3020,2.0
3021,0.0
3022,1.0
3023,0.0
3024,0.0
3025,1.0
3026,8.0
3027,12.0
3028,2.0
3029,2.0
3030,0.0
3031,1.0
3032,3.0
3033,3.0
3034,5.0
3035,0.0
3036,3.0
3037,5.0
3038,3.0
3039,0.0
3040,5.0
3041,3.0
3042,3.0
3043,1.0
3044,4.0
3045,0.0
3046,3.0
3047,1.0
3048,3.0
3049,2.0
3050,2.0
3051,3.0
3052,5.0
3053,2.0
3054,2.0
3055,0.0
3056,1.0
3057,3.0
3058,0.0
3059,2.0
3060,3.0
3061,0.0
3062,4.0
3063,6.0
3064,0.0
3065,3.0
3066,0.0
3067,0.0
3068,1.0
3069,2.0
3070,1.0
3071,0.0
3072,3.0
3073,2.0
3074,0.0
3075,0.0
3076,0.0
3077,1.0
3078,0.0
3079,6.0
3080,0.0
3081,2.0
3082,2.0
3083,0.0
3084,3.0
3085,0.0
3086,0.0
3087,2.0
3088,0.0
3089,2.0
3090,0.0
3091,3.0
3092,0.0
3093,1.0
3094,3.0
3095,0.0
3096,0.0
3097,1.0
3098,3.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,1.0
3105,0.0
3106,1.0
3107,0.0
3108,0.0
3109,0.0
3110,1.0
3111,2.0
3112,1.0
3113,0.0
3114,1.0
3115,1.0
3116,0.0
3117,0.0
3118,1.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,1.0
3125,4.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,1.0
3132,0.0
3133,0.0
3134,1.0
3135,0.0
3136,0.0
3137,1.0
3138,0.0
3139,0.0
3140,0.0
3141,2.0
3142,1.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,1.0
3158,1.0
3159,1.0
3160,1.0
3161,1.0
3162,0.0
3163,0.0
3164,1.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,1.0
3171,0.0
3172,0.0
3173,0.0
3174,1.0
3175,0.0
3176,0.0
3177,0.0
3178,1.0
3179,2.0
3180,0.0
3181,0.0
3182,0.0
3183,2.0
3184,3.0
3185,1.0
3186,4.0
3187,1.0
3188,2.0
3189,1.0
3190,3.0
3191,1.0
3192,4.0
3193,4.0
3194,6.0
3195,0.0
3196,2.0
3197,3.0
3198,4.0
3199,1.0
3200,3.0
3201,6.0
3202,5.0
3203,1.0
3204,1.0
3205,7.0
3206,0.0
3207,0.0
3208,6.0
3209,8.0
3210,2.0
3211,5.0
3212,1.0
3213,3.0
3214,2.0
3215,5.0
3216,3.0
3217,0.0
3218,2.0
3219,0.0
3220,1.0
3221,2.0
3222,5.0
3223,1.0
3224,1.0
3225,0.0
3226,3.0
3227,0.0
3228,1.0
3229,2.0
3230,1.0
3231,0.0
3232,1.0
3233,2.0
3234,0.0
3235,1.0
3236,2.0
3237,3.0
3238,0.0
3239,0.0
3240,0.0
3241,1.0
3242,0.0
3243,0.0
3244,0.0
3245,3.0
3246,0.0
3247,2.0
3248,4.0
3249,2.0
3250,0.0
3251,0.0
3252,0.0
3253,2.0
3254,2.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,1.0
3260,0.0
3261,1.0
3262,0.0
3263,3.0
3264,0.0
3265,0.0
3266,1.0
3267,1.0
3268,0.0
3269,1.0
3270,1.0
3271,0.0
3272,1.0
3273,2.0
3274,0.0
3275,1.0
3276,2.0
3277,0.0
3278,2.0
3279,0.0
3280,1.0
3281,1.0
3282,0.0
3283,0.0
3284,0.0
3285,1.0
3286,1.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,1.0
3292,2.0
3293,0.0
3294,7.0
3295,2.0
3296,5.0
3297,1.0
3298,1.0
3299,3.0
3300,1.0
3301,3.0
3302,1.0
3303,2.0
3304,2.0
3305,0.0
3306,0.0
3307,11.0
3308,1.0
3309,0.0
3310,6.0
3311,9.0
3312,0.0
3313,1.0
3314,0.0
3315,4.0
3316,0.0
3317,5.0
3318,1.0
3319,0.0
3320,1.0
3321,4.0
3322,6.0
3323,3.0
3324,0.0
3325,0.0
3326,2.0
3327,1.0
3328,2.0
3329,1.0
3330,1.0
3331,1.0
3332,8.0
3333,0.0
3334,0.0
3335,3.0
3336,3.0
3337,0.0
3338,2.0
3339,3.0
3340,7.0
3341,7.0
3342,5.0
3343,0.0
3344,5.0
3345,0.0
3346,0.0
3347,2.0
3348,2.0
3349,0.0
3350,0.0
3351,5.0
3352,5.0
3353,1.0
3354,4.0
3355,3.0
3356,0.0
3357,2.0
3358,3.0
3359,1.0
3360,3.0
3361,1.0
3362,3.0
3363,0.0
3364,5.0
3365,0.0
3366,0.0
3367,3.0
3368,2.0
3369,0.0
3370,4.0
3371,5.0
3372,1.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,3.0
3378,0.0
3379,0.0
3380,1.0
3381,1.0
3382,0.0
3383,0.0
3384,1.0
3385,2.0
3386,0.0
3387,1.0
3388,2.0
3389,1.0
3390,0.0
3391,4.0
3392,1.0
3393,0.0
3394,1.0
3395,0.0
3396,0.0
3397,1.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,1.0
3405,0.0
3406,2.0
3407,2.0
3408,0.0
3409,1.0
3410,2.0
3411,1.0
3412,0.0
3413,8.0
3414,1.0
3415,0.0
3416,3.0
3417,2.0
3418,4.0
3419,0.0
3420,5.0
3421,4.0
3422,2.0
3423,4.0
3424,3.0
3425,5.0
3426,6.0
3427,1.0
3428,3.0
3429,3.0
3430,2.0
3431,3.0
3432,0.0
3433,0.0
3434,2.0
3435,3.0
3436,0.0
3437,0.0
3438,1.0
3439,0.0
3440,3.0
3441,1.0
3442,1.0
3443,7.0
3444,1.0
3445,7.0
3446,0.0
3447,1.0
3448,3.0
3449,8.0
3450,2.0
3451,0.0
3452,0.0
3453,0.0
3454,2.0
3455,1.0
3456,1.0
3457,4.0
3458,0.0
3459,0.0
3460,6.0
3461,5.0
3462,0.0
3463,2.0
3464,1.0
3465,0.0
3466,1.0
3467,0.0
3468,0.0
3469,1.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,2.0
3476,0.0
3477,0.0
3478,0.0
3479,2.0
3480,0.0
3481,0.0
3482,0.0
3483,1.0
3484,0.0
3485,0.0
3486,2.0
3487,0.0
3488,0.0
3489,0.0
3490,1.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,1.0
3498,3.0
3499,0.0
3500,6.0
3501,3.0
3502,1.0
3503,3.0
3504,0.0
3505,0.0
3506,10.0
3507,2.0
3508,2.0
3509,0.0
3510,0.0
3511,5.0
3512,0.0
3513,5.0
3514,5.0
3515,6.0
3516,5.0
3517,6.0
3518,5.0
3519,3.0
3520,6.0
3521,3.0
3522,4.0
3523,14.0
3524,0.0
3525,2.0
3526,0.0
3527,7.0
3528,3.0
3529,1.0
3530,0.0
3531,4.0
3532,0.0
3533,7.0
3534,3.0
3535,3.0
3536,9.0
3537,5.0
3538,6.0
3539,1.0
3540,12.0
3541,0.0
3542,6.0
3543,2.0
3544,4.0
3545,3.0
3546,3.0
3547,4.0
3548,1.0
3549,0.0
3550,1.0
3551,2.0
3552,4.0
3553,1.0
3554,2.0
3555,0.0
3556,0.0
3557,1.0
3558,0.0
3559,1.0
3560,8.0
3561,0.0
3562,9.0
3563,3.0
3564,2.0
3565,1.0
3566,0.0
3567,3.0
3568,4.0
3569,0.0
3570,0.0
3571,3.0
3572,4.0
3573,2.0
3574,3.0
3575,1.0
3576,0.0
3577,3.0
3578,4.0
3579,0.0
3580,1.0
3581,0.0
3582,3.0
3583,3.0
3584,2.0
3585,1.0
3586,1.0
3587,1.0
3588,2.0
3589,1.0
3590,1.0
3591,1.0
3592,1.0
3593,0.0
3594,2.0
3595,2.0
3596,6.0
3597,0.0
3598,0.0
3599,3.0
3600,3.0
3601,0.0
3602,2.0
3603,0.0
3604,3.0
3605,1.0
3606,0.0
3607,0.0
3608,1.0
3609,0.0
3610,1.0
3611,0.0
3612,1.0
3613,0.0
3614,1.0
3615,6.0
3616,1.0
3617,0.0
3618,1.0
3619,0.0
3620,0.0
3621,2.0
3622,1.0
3623,0.0
3624,1.0
3625,1.0
3626,0.0
3627,1.0
3628,0.0
3629,3.0
3630,1.0
3631,1.0
3632,1.0
3633,0.0
3634,3.0
3635,1.0
3636,0.0
3637,0.0
3638,0.0
3639,3.0
3640,2.0
3641,1.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,1.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,2.0
3655,0.0
3656,0.0
3657,0.0
3658,1.0
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,3.0
3668,0.0
3669,7.0
3670,3.0
3671,8.0
3672,1.0
3673,2.0
3674,0.0
3675,7.0
3676,0.0
3677,0.0
3678,2.0
3679,4.0
3680,0.0
3681,5.0
3682,6.0
3683,8.0
3684,0.0
3685,9.0
3686,2.0
3687,0.0
3688,2.0
3689,2.0
3690,0.0
3691,9.0
3692,0.0
3693,0.0
3694,10.0
3695,9.0
3696,7.0
3697,6.0
3698,0.0
3699,3.0
3700,3.0
3701,1.0
3702,4.0
3703,2.0
3704,0.0
3705,5.0
3706,4.0
3707,0.0
3708,2.0
3709,7.0
3710,1.0
3711,3.0
3712,9.0
3713,3.0
3714,0.0
3715,5.0
3716,5.0
3717,9.0
3718,1.0
3719,1.0
3720,1.0
3721,1.0
3722,3.0
3723,0.0
3724,3.0
3725,2.0
3726,6.0
3727,7.0
3728,1.0
3729,0.0
3730,0.0
3731,17.0
3732,6.0
3733,0.0
3734,2.0
3735,0.0
3736,2.0
3737,9.0
3738,4.0
3739,0.0
3740,8.0
3741,0.0
3742,1.0
3743,1.0
3744,0.0
3745,5.0
3746,2.0
3747,2.0
3748,1.0
3749,0.0
3750,0.0
3751,1.0
3752,12.0
3753,0.0
3754,6.0
3755,1.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,4.0
3761,1.0
3762,1.0
3763,2.0
3764,0.0
3765,1.0
3766,2.0
3767,2.0
3768,4.0
3769,1.0
3770,0.0
3771,3.0
3772,1.0
3773,0.0
3774,1.0
3775,1.0
3776,0.0
3777,0.0
3778,0.0
3779,6.0
3780,1.0
3781,1.0
3782,1.0
3783,0.0
3784,2.0
3785,0.0
3786,1.0
3787,1.0
3788,0.0
3789,0.0
3790,0.0
3791,1.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,1.0
3797,1.0
3798,0.0
3799,1.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,4.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,2.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,1.0
3817,0.0
3818,1.0
3819,0.0
3820,1.0
3821,0.0
3822,0.0
3823,0.0
3824,1.0
3825,0.0
3826,12.0
3827,6.0
3828,8.0
3829,9.0
3830,2.0
3831,0.0
3832,1.0
3833,14.0
3834,6.0
3835,12.0
3836,6.0
3837,0.0
3838,1.0
3839,4.0
3840,1.0
3841,1.0
3842,3.0
3843,1.0
3844,0.0
3845,0.0
3846,1.0
3847,5.0
3848,1.0
3849,0.0
3850,5.0
3851,3.0
3852,1.0
3853,7.0
3854,0.0
3855,4.0
3856,5.0
3857,0.0
3858,17.0
3859,2.0
3860,0.0
3861,3.0
3862,18.0
3863,3.0
3864,6.0
3865,0.0
3866,5.0
3867,4.0
3868,0.0
3869,1.0
3870,0.0
3871,6.0
3872,1.0
3873,1.0
3874,1.0
3875,4.0
3876,0.0
3877,1.0
3878,2.0
3879,3.0
3880,3.0
3881,0.0
3882,5.0
3883,0.0
3884,2.0
3885,2.0
3886,2.0
3887,2.0
3888,6.0
3889,0.0
3890,0.0
3891,9.0
3892,3.0
3893,1.0
3894,2.0
3895,0.0
3896,0.0
3897,3.0
3898,1.0
3899,0.0
3900,0.0
3901,1.0
3902,8.0
3903,0.0
3904,2.0
3905,2.0
3906,3.0
3907,0.0
3908,5.0
3909,1.0
3910,1.0
3911,2.0
3912,5.0
3913,1.0
3914,0.0
3915,2.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,1.0
3931,1.0
3932,0.0
3933,0.0
3934,1.0
3935,1.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,1.0
3941,1.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,1.0
3947,1.0
3948,0.0
3949,0.0
3950,1.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,1.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,1.0
3963,1.0
3964,4.0
3965,3.0
3966,0.0
3967,0.0
3968,1.0
3969,1.0
3970,5.0
3971,0.0
3972,6.0
3973,3.0
3974,5.0
3975,0.0
3976,3.0
3977,1.0
3978,2.0
3979,0.0
3980,1.0
3981,3.0
3982,1.0
3983,10.0
3984,1.0
3985,0.0
3986,7.0
3987,1.0
3988,4.0
3989,3.0
3990,1.0
3991,6.0
3992,1.0
3993,2.0
3994,8.0
3995,0.0
3996,0.0
3997,0.0
3998,4.0
3999,3.0
4000,1.0
4001,3.0
4002,0.0
4003,4.0
4004,1.0
4005,1.0
4006,2.0
4007,1.0
4008,1.0
4009,2.0
4010,0.0
4011,0.0
4012,0.0
4013,1.0
4014,1.0
4015,2.0
4016,0.0
4017,2.0
4018,1.0
4019,0.0
4020,2.0
4021,0.0
4022,0.0
4023,2.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,4.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,2.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,1.0
4044,0.0
4045,0.0
4046,3.0
4047,1.0
4048,0.0
4049,3.0
4050,2.0
4051,0.0
4052,2.0
4053,5.0
4054,0.0
4055,8.0
4056,5.0
4057,5.0
4058,10.0
4059,3.0
4060,0.0
4061,0.0
4062,10.0
4063,1.0
4064,0.0
4065,5.0
4066,0.0
4067,3.0
4068,2.0
4069,4.0
4070,15.0
4071,0.0
4072,4.0
4073,0.0
4074,3.0
4075,0.0
4076,4.0
4077,20.0
4078,5.0
4079,3.0
4080,1.0
4081,1.0
4082,0.0
4083,3.0
4084,1.0
4085,2.0
4086,0.0
4087,6.0
4088,5.0
4089,3.0
4090,2.0
4091,1.0
4092,1.0
4093,5.0
4094,3.0
4095,1.0
4096,2.0
4097,1.0
4098,1.0
4099,0.0
4100,3.0
4101,0.0
4102,5.0
4103,4.0
4104,5.0
4105,1.0
4106,2.0
4107,0.0
4108,4.0
4109,0.0
4110,3.0
4111,4.0
4112,3.0
4113,8.0
4114,2.0
4115,1.0
4116,3.0
4117,3.0
4118,0.0
4119,0.0
4120,3.0
4121,2.0
4122,0.0
4123,3.0
4124,0.0
4125,1.0
4126,5.0
4127,0.0
4128,5.0
4129,7.0
4130,2.0
4131,7.0
4132,0.0
4133,1.0
4134,1.0
4135,1.0
