ID,clearanceTotal
16330,0.0
16331,1.0
16332,0.0
16333,0.0
16334,0.0
16335,0.0
16336,0.0
16337,11.0
16338,0.0
16339,0.0
16340,0.0
16341,0.0
16342,1.0
16343,0.0
16344,2.0
16345,1.0
16346,0.0
16347,0.0
16348,0.0
16349,0.0
16350,0.0
16351,1.0
16352,0.0
16353,0.0
16354,2.0
16355,0.0
16356,2.0
16357,3.0
16358,2.0
16359,0.0
16360,0.0
16361,1.0
16362,1.0
16363,0.0
16364,0.0
16365,1.0
16366,1.0
16367,0.0
16368,1.0
16369,2.0
16370,0.0
16371,2.0
16372,2.0
16373,0.0
16374,0.0
16375,0.0
16376,2.0
16377,0.0
16378,1.0
16379,0.0
16380,0.0
16381,1.0
16382,1.0
16383,2.0
16384,0.0
16385,0.0
16386,0.0
16387,0.0
16388,5.0
16389,0.0
16390,1.0
16391,0.0
16392,1.0
16393,0.0
16394,1.0
16395,0.0
16396,0.0
16397,0.0
16398,0.0
16399,0.0
16400,1.0
16401,2.0
16402,0.0
16403,2.0
16404,0.0
16405,0.0
16406,0.0
16407,0.0
16408,1.0
16409,0.0
16410,0.0
16411,1.0
16412,0.0
16413,0.0
16414,0.0
16415,2.0
16416,0.0
16417,0.0
16418,0.0
16419,2.0
16420,0.0
16421,0.0
16422,0.0
16423,0.0
16424,0.0
16425,1.0
16426,0.0
16427,0.0
16428,0.0
16429,0.0
16430,2.0
16431,0.0
16432,0.0
16433,0.0
16434,0.0
16435,2.0
16436,0.0
16437,0.0
16438,1.0
16439,0.0
16440,2.0
16441,0.0
16442,0.0
16443,0.0
16444,0.0
16445,1.0
16446,1.0
16447,2.0
16448,0.0
16449,1.0
16450,0.0
16451,2.0
16452,0.0
16453,0.0
16454,0.0
16455,0.0
16456,1.0
16457,0.0
16458,0.0
16459,0.0
16460,0.0
16461,0.0
16462,0.0
16463,0.0
16464,0.0
16465,1.0
16466,0.0
16467,0.0
16468,1.0
16469,4.0
16470,3.0
16471,1.0
16472,3.0
16473,0.0
16474,0.0
16475,2.0
16476,0.0
16477,0.0
16478,0.0
16479,0.0
16480,1.0
16481,0.0
16482,0.0
16483,0.0
16484,1.0
16485,0.0
16486,0.0
16487,0.0
16488,0.0
16489,0.0
16490,1.0
16491,0.0
16492,3.0
16493,0.0
16494,1.0
16495,0.0
16496,0.0
16497,2.0
16498,0.0
16499,0.0
16500,0.0
16501,0.0
16502,0.0
16503,1.0
16504,0.0
16505,0.0
16506,1.0
16507,3.0
16508,0.0
16509,0.0
16510,2.0
16511,0.0
16512,0.0
16513,0.0
16514,0.0
16515,1.0
16516,1.0
16517,0.0
16518,0.0
16519,1.0
16520,0.0
16521,0.0
16522,0.0
16523,0.0
16524,0.0
16525,0.0
16526,0.0
16527,0.0
16528,0.0
16529,1.0
16530,0.0
16531,0.0
16532,0.0
16533,1.0
16534,0.0
16535,3.0
16536,0.0
16537,2.0
16538,1.0
16539,4.0
16540,0.0
16541,4.0
16542,0.0
16543,1.0
16544,2.0
16545,6.0
16546,4.0
16547,0.0
16548,0.0
16549,1.0
16550,6.0
16551,12.0
16552,2.0
16553,6.0
16554,1.0
16555,2.0
16556,2.0
16557,9.0
16558,3.0
16559,0.0
16560,4.0
16561,5.0
16562,3.0
16563,3.0
16564,2.0
16565,1.0
16566,2.0
16567,12.0
16568,0.0
16569,1.0
16570,0.0
16571,6.0
16572,4.0
16573,8.0
16574,0.0
16575,2.0
16576,4.0
16577,9.0
16578,2.0
16579,0.0
16580,7.0
16581,1.0
16582,0.0
16583,3.0
16584,0.0
16585,1.0
16586,2.0
16587,3.0
16588,1.0
16589,1.0
16590,2.0
16591,4.0
16592,2.0
16593,1.0
16594,5.0
16595,1.0
16596,2.0
16597,0.0
16598,0.0
16599,1.0
16600,0.0
16601,0.0
16602,0.0
16603,0.0
16604,0.0
16605,0.0
16606,1.0
16607,0.0
16608,0.0
16609,3.0
16610,12.0
16611,1.0
16612,1.0
16613,0.0
16614,1.0
16615,0.0
16616,2.0
16617,1.0
16618,0.0
16619,6.0
16620,4.0
16621,11.0
16622,5.0
16623,1.0
16624,5.0
16625,1.0
16626,0.0
16627,2.0
16628,0.0
16629,0.0
16630,7.0
16631,2.0
16632,4.0
16633,2.0
16634,12.0
16635,1.0
16636,0.0
16637,3.0
16638,1.0
16639,0.0
16640,3.0
16641,5.0
16642,1.0
16643,2.0
16644,3.0
16645,2.0
16646,2.0
16647,3.0
16648,3.0
16649,1.0
16650,3.0
16651,1.0
16652,2.0
16653,0.0
16654,0.0
16655,3.0
16656,7.0
16657,5.0
16658,3.0
16659,1.0
16660,0.0
16661,0.0
16662,0.0
16663,3.0
16664,0.0
16665,0.0
16666,1.0
16667,0.0
16668,1.0
16669,0.0
16670,1.0
16671,0.0
16672,0.0
16673,0.0
16674,1.0
16675,0.0
16676,0.0
16677,0.0
16678,0.0
16679,0.0
16680,1.0
16681,6.0
16682,6.0
16683,0.0
16684,0.0
16685,1.0
16686,1.0
16687,3.0
16688,2.0
16689,0.0
16690,0.0
16691,2.0
16692,2.0
16693,0.0
16694,21.0
16695,3.0
16696,8.0
16697,15.0
16698,0.0
16699,3.0
16700,1.0
16701,3.0
16702,0.0
16703,0.0
16704,1.0
16705,3.0
16706,6.0
16707,4.0
16708,0.0
16709,0.0
16710,3.0
16711,0.0
16712,0.0
16713,0.0
16714,0.0
16715,1.0
16716,0.0
16717,4.0
16718,1.0
16719,6.0
16720,0.0
16721,9.0
16722,1.0
16723,2.0
16724,1.0
16725,0.0
16726,1.0
16727,3.0
16728,1.0
16729,0.0
16730,2.0
16731,0.0
16732,0.0
16733,3.0
16734,0.0
16735,0.0
16736,0.0
16737,1.0
16738,0.0
16739,0.0
16740,0.0
16741,1.0
16742,4.0
16743,0.0
16744,0.0
16745,0.0
16746,1.0
16747,2.0
16748,0.0
16749,0.0
16750,0.0
16751,1.0
16752,2.0
16753,22.0
16754,0.0
16755,0.0
16756,0.0
16757,6.0
16758,6.0
16759,0.0
16760,0.0
16761,3.0
16762,1.0
16763,8.0
16764,0.0
16765,0.0
16766,11.0
16767,0.0
16768,0.0
16769,1.0
16770,1.0
16771,0.0
16772,0.0
16773,0.0
16774,1.0
16775,0.0
16776,3.0
16777,4.0
16778,1.0
16779,7.0
16780,0.0
16781,6.0
16782,0.0
16783,2.0
16784,4.0
16785,3.0
16786,1.0
16787,0.0
16788,3.0
16789,2.0
16790,2.0
16791,0.0
16792,1.0
16793,0.0
16794,0.0
16795,3.0
16796,1.0
16797,0.0
16798,2.0
16799,0.0
16800,0.0
16801,0.0
16802,1.0
16803,1.0
16804,2.0
16805,1.0
16806,1.0
16807,1.0
16808,0.0
16809,1.0
16810,0.0
16811,1.0
16812,26.0
16813,3.0
16814,0.0
16815,4.0
16816,2.0
16817,0.0
16818,1.0
16819,3.0
16820,5.0
16821,0.0
16822,5.0
16823,13.0
16824,0.0
16825,0.0
16826,0.0
16827,1.0
16828,13.0
16829,1.0
16830,2.0
16831,1.0
16832,0.0
16833,4.0
16834,7.0
16835,0.0
16836,4.0
16837,1.0
16838,0.0
16839,2.0
16840,1.0
16841,0.0
16842,0.0
16843,0.0
16844,2.0
16845,1.0
16846,0.0
16847,0.0
16848,0.0
16849,0.0
16850,2.0
16851,1.0
16852,19.0
16853,1.0
16854,3.0
16855,4.0
16856,0.0
16857,1.0
16858,1.0
16859,0.0
16860,12.0
16861,1.0
16862,0.0
16863,1.0
16864,2.0
16865,16.0
16866,0.0
16867,2.0
16868,0.0
16869,3.0
16870,0.0
16871,0.0
16872,2.0
16873,5.0
16874,0.0
16875,0.0
16876,0.0
16877,1.0
16878,0.0
16879,0.0
16880,0.0
16881,0.0
16882,1.0
16883,0.0
16884,1.0
16885,0.0
16886,1.0
16887,2.0
16888,0.0
16889,0.0
16890,1.0
16891,1.0
16892,0.0
16893,0.0
16894,0.0
16895,0.0
16896,0.0
16897,0.0
16898,0.0
16899,0.0
16900,0.0
16901,0.0
16902,1.0
16903,0.0
16904,1.0
16905,2.0
16906,2.0
16907,5.0
16908,4.0
16909,0.0
16910,2.0
16911,1.0
16912,0.0
16913,0.0
16914,2.0
16915,0.0
16916,0.0
16917,3.0
16918,0.0
16919,0.0
16920,7.0
16921,0.0
16922,1.0
16923,2.0
16924,0.0
16925,15.0
16926,2.0
16927,0.0
16928,0.0
16929,2.0
16930,2.0
16931,1.0
16932,1.0
16933,0.0
16934,0.0
16935,2.0
16936,0.0
16937,2.0
16938,15.0
16939,0.0
16940,0.0
16941,8.0
16942,7.0
16943,2.0
16944,1.0
16945,0.0
16946,9.0
16947,1.0
16948,3.0
16949,0.0
16950,1.0
16951,1.0
16952,2.0
16953,1.0
16954,3.0
16955,0.0
16956,0.0
16957,1.0
16958,0.0
16959,3.0
16960,1.0
16961,0.0
16962,2.0
16963,0.0
16964,1.0
16965,3.0
16966,0.0
16967,0.0
16968,3.0
16969,0.0
16970,11.0
16971,0.0
16972,0.0
16973,0.0
16974,0.0
16975,0.0
16976,0.0
16977,0.0
16978,0.0
16979,1.0
16980,0.0
16981,4.0
16982,2.0
16983,0.0
16984,1.0
16985,0.0
16986,1.0
16987,0.0
16988,0.0
16989,2.0
16990,0.0
16991,1.0
16992,0.0
16993,0.0
16994,2.0
16995,0.0
16996,0.0
16997,1.0
16998,2.0
16999,6.0
17000,3.0
17001,3.0
17002,2.0
17003,2.0
17004,1.0
17005,0.0
17006,0.0
17007,5.0
17008,1.0
17009,3.0
17010,2.0
17011,1.0
17012,0.0
17013,0.0
17014,0.0
17015,0.0
17016,3.0
17017,1.0
17018,1.0
17019,1.0
17020,1.0
17021,0.0
17022,0.0
17023,0.0
17024,1.0
17025,0.0
17026,2.0
17027,4.0
17028,0.0
17029,1.0
17030,3.0
17031,2.0
17032,0.0
17033,0.0
17034,0.0
17035,1.0
17036,1.0
17037,1.0
17038,2.0
17039,0.0
17040,1.0
17041,1.0
17042,1.0
17043,2.0
17044,2.0
17045,0.0
17046,3.0
17047,0.0
17048,0.0
17049,1.0
17050,0.0
17051,0.0
17052,1.0
17053,1.0
17054,0.0
17055,1.0
17056,1.0
17057,3.0
17058,1.0
17059,0.0
17060,0.0
17061,21.0
17062,0.0
17063,0.0
17064,3.0
17065,0.0
17066,0.0
17067,8.0
17068,1.0
17069,3.0
17070,0.0
17071,0.0
17072,2.0
17073,18.0
17074,4.0
17075,0.0
17076,0.0
17077,2.0
17078,6.0
17079,0.0
17080,1.0
17081,2.0
17082,0.0
17083,4.0
17084,0.0
17085,9.0
17086,10.0
17087,0.0
17088,1.0
17089,0.0
17090,2.0
17091,6.0
17092,0.0
17093,0.0
17094,0.0
17095,2.0
17096,3.0
17097,0.0
17098,0.0
17099,0.0
17100,0.0
17101,0.0
17102,0.0
17103,5.0
17104,0.0
17105,5.0
17106,1.0
17107,0.0
17108,9.0
17109,0.0
17110,0.0
17111,0.0
17112,0.0
17113,3.0
17114,1.0
17115,0.0
17116,0.0
17117,0.0
17118,0.0
17119,1.0
17120,0.0
17121,0.0
17122,0.0
17123,0.0
17124,2.0
17125,0.0
17126,0.0
17127,2.0
17128,1.0
17129,1.0
17130,2.0
17131,0.0
17132,0.0
17133,4.0
17134,0.0
17135,1.0
17136,1.0
17137,1.0
17138,10.0
17139,0.0
17140,0.0
17141,0.0
17142,1.0
17143,3.0
17144,0.0
17145,1.0
17146,1.0
17147,6.0
17148,2.0
17149,5.0
17150,1.0
17151,1.0
17152,0.0
17153,7.0
17154,1.0
17155,0.0
17156,3.0
17157,6.0
17158,0.0
17159,2.0
17160,2.0
17161,0.0
17162,2.0
17163,0.0
17164,3.0
17165,0.0
17166,0.0
17167,0.0
17168,0.0
17169,0.0
17170,5.0
17171,4.0
17172,3.0
17173,0.0
17174,1.0
17175,0.0
17176,0.0
17177,1.0
17178,2.0
17179,0.0
17180,0.0
17181,0.0
17182,0.0
17183,2.0
17184,0.0
17185,2.0
17186,0.0
17187,0.0
17188,1.0
17189,0.0
17190,0.0
17191,0.0
17192,2.0
17193,0.0
17194,4.0
17195,0.0
17196,2.0
17197,3.0
17198,1.0
17199,2.0
17200,0.0
17201,1.0
17202,1.0
17203,0.0
17204,2.0
17205,1.0
17206,0.0
17207,2.0
17208,1.0
17209,0.0
17210,0.0
17211,2.0
17212,5.0
17213,8.0
17214,6.0
17215,0.0
17216,0.0
17217,6.0
17218,2.0
17219,0.0
17220,0.0
17221,1.0
17222,4.0
17223,1.0
17224,0.0
17225,3.0
17226,1.0
17227,0.0
17228,0.0
17229,0.0
17230,2.0
17231,2.0
17232,0.0
17233,2.0
17234,0.0
17235,0.0
17236,0.0
17237,2.0
17238,8.0
17239,2.0
17240,0.0
17241,0.0
17242,0.0
17243,0.0
17244,0.0
17245,0.0
17246,0.0
17247,0.0
17248,0.0
17249,0.0
17250,0.0
17251,0.0
17252,1.0
17253,2.0
17254,3.0
17255,0.0
17256,2.0
17257,2.0
17258,2.0
17259,0.0
17260,1.0
17261,0.0
17262,3.0
17263,0.0
17264,0.0
17265,1.0
17266,6.0
17267,2.0
17268,0.0
17269,2.0
17270,1.0
17271,2.0
17272,2.0
17273,1.0
17274,5.0
17275,1.0
17276,2.0
17277,0.0
17278,4.0
17279,2.0
17280,0.0
17281,6.0
17282,0.0
17283,0.0
17284,0.0
17285,1.0
17286,2.0
17287,1.0
17288,13.0
17289,0.0
17290,1.0
17291,3.0
17292,2.0
17293,0.0
17294,5.0
17295,4.0
17296,2.0
17297,2.0
17298,7.0
17299,4.0
17300,1.0
17301,0.0
17302,3.0
17303,4.0
17304,2.0
17305,2.0
17306,2.0
17307,11.0
17308,1.0
17309,0.0
17310,0.0
17311,0.0
17312,2.0
17313,1.0
17314,0.0
17315,0.0
17316,1.0
17317,0.0
17318,0.0
17319,0.0
17320,2.0
17321,4.0
17322,1.0
17323,1.0
17324,0.0
17325,0.0
17326,0.0
17327,0.0
17328,4.0
17329,0.0
17330,0.0
17331,0.0
17332,0.0
17333,0.0
17334,1.0
17335,4.0
17336,0.0
17337,3.0
17338,0.0
17339,0.0
17340,0.0
17341,2.0
17342,0.0
17343,5.0
17344,20.0
17345,6.0
17346,0.0
17347,0.0
17348,1.0
17349,4.0
17350,1.0
17351,0.0
17352,4.0
17353,2.0
17354,2.0
17355,0.0
17356,0.0
17357,2.0
17358,4.0
17359,4.0
17360,0.0
17361,0.0
17362,1.0
17363,0.0
17364,4.0
17365,0.0
17366,7.0
17367,2.0
17368,0.0
17369,8.0
17370,1.0
17371,2.0
17372,0.0
17373,1.0
17374,0.0
17375,1.0
17376,3.0
17377,1.0
17378,0.0
17379,0.0
17380,3.0
17381,0.0
17382,2.0
17383,0.0
17384,0.0
17385,2.0
17386,0.0
17387,0.0
17388,4.0
17389,2.0
17390,1.0
17391,0.0
17392,0.0
17393,3.0
17394,1.0
17395,0.0
17396,2.0
17397,0.0
17398,0.0
17399,0.0
17400,0.0
17401,0.0
17402,0.0
17403,0.0
17404,0.0
17405,0.0
17406,1.0
17407,0.0
17408,0.0
17409,0.0
17410,2.0
17411,1.0
17412,0.0
17413,2.0
17414,0.0
17415,0.0
17416,4.0
17417,9.0
17418,0.0
17419,1.0
17420,1.0
17421,2.0
17422,18.0
17423,4.0
17424,0.0
17425,0.0
17426,17.0
17427,0.0
17428,0.0
17429,0.0
17430,0.0
17431,2.0
17432,0.0
17433,4.0
17434,0.0
17435,4.0
17436,1.0
17437,1.0
17438,1.0
17439,4.0
17440,1.0
17441,2.0
17442,0.0
17443,0.0
17444,1.0
17445,0.0
17446,0.0
17447,16.0
17448,1.0
17449,0.0
17450,3.0
17451,2.0
17452,1.0
17453,2.0
17454,1.0
17455,2.0
17456,0.0
17457,0.0
17458,2.0
17459,0.0
17460,2.0
17461,4.0
17462,5.0
17463,3.0
17464,1.0
17465,0.0
17466,0.0
17467,0.0
17468,0.0
17469,0.0
17470,0.0
17471,2.0
17472,1.0
17473,0.0
17474,0.0
17475,0.0
17476,1.0
17477,0.0
17478,0.0
17479,0.0
17480,0.0
17481,0.0
17482,2.0
17483,0.0
17484,0.0
17485,0.0
17486,0.0
17487,0.0
17488,1.0
17489,0.0
17490,2.0
17491,2.0
17492,4.0
17493,1.0
17494,1.0
17495,0.0
17496,1.0
17497,1.0
17498,0.0
17499,0.0
17500,0.0
17501,1.0
17502,0.0
17503,1.0
17504,2.0
17505,8.0
17506,1.0
17507,2.0
17508,2.0
17509,0.0
17510,4.0
17511,1.0
17512,6.0
17513,3.0
17514,1.0
17515,2.0
17516,0.0
17517,9.0
17518,2.0
17519,0.0
17520,0.0
17521,5.0
17522,6.0
17523,4.0
17524,0.0
17525,2.0
17526,1.0
17527,0.0
17528,0.0
17529,3.0
17530,5.0
17531,18.0
17532,7.0
17533,12.0
17534,1.0
17535,4.0
17536,0.0
17537,3.0
17538,0.0
17539,0.0
17540,6.0
17541,1.0
17542,3.0
17543,8.0
17544,0.0
17545,1.0
17546,0.0
17547,2.0
17548,0.0
17549,1.0
17550,1.0
17551,0.0
17552,0.0
17553,0.0
17554,2.0
17555,0.0
17556,0.0
17557,0.0
17558,6.0
17559,2.0
17560,0.0
17561,2.0
17562,0.0
17563,1.0
17564,0.0
17565,3.0
17566,1.0
17567,0.0
17568,0.0
17569,0.0
17570,0.0
17571,0.0
17572,2.0
17573,0.0
17574,0.0
17575,0.0
17576,1.0
17577,1.0
17578,0.0
17579,0.0
17580,0.0
17581,0.0
17582,2.0
17583,3.0
17584,2.0
17585,0.0
17586,0.0
17587,1.0
17588,0.0
17589,6.0
17590,0.0
17591,1.0
17592,4.0
17593,1.0
17594,5.0
17595,0.0
17596,1.0
17597,1.0
17598,8.0
17599,3.0
17600,0.0
17601,4.0
17602,1.0
17603,0.0
17604,2.0
17605,4.0
17606,7.0
17607,0.0
17608,2.0
17609,3.0
17610,6.0
17611,1.0
17612,3.0
17613,0.0
17614,0.0
17615,2.0
17616,0.0
17617,1.0
17618,2.0
17619,11.0
17620,5.0
17621,1.0
17622,2.0
17623,3.0
17624,2.0
17625,1.0
17626,0.0
17627,2.0
17628,6.0
17629,1.0
17630,4.0
17631,4.0
17632,7.0
17633,1.0
17634,0.0
17635,2.0
17636,0.0
17637,2.0
17638,2.0
17639,0.0
17640,0.0
17641,0.0
17642,0.0
17643,0.0
17644,1.0
17645,2.0
17646,1.0
17647,0.0
17648,2.0
17649,1.0
17650,1.0
17651,0.0
17652,1.0
17653,2.0
17654,1.0
17655,0.0
17656,1.0
17657,0.0
17658,0.0
17659,0.0
17660,0.0
17661,0.0
17662,0.0
17663,0.0
17664,0.0
17665,3.0
17666,0.0
17667,0.0
17668,0.0
17669,2.0
17670,0.0
17671,1.0
17672,2.0
17673,5.0
17674,0.0
17675,0.0
17676,1.0
17677,1.0
17678,3.0
17679,0.0
17680,3.0
17681,5.0
17682,0.0
17683,3.0
17684,1.0
17685,0.0
17686,3.0
17687,0.0
17688,5.0
17689,17.0
17690,1.0
17691,0.0
17692,0.0
17693,0.0
17694,3.0
17695,1.0
17696,1.0
17697,4.0
17698,1.0
17699,1.0
17700,0.0
17701,1.0
17702,1.0
17703,0.0
17704,0.0
17705,2.0
17706,0.0
17707,1.0
17708,0.0
17709,2.0
17710,3.0
17711,0.0
17712,15.0
17713,0.0
17714,1.0
17715,6.0
17716,0.0
17717,0.0
17718,3.0
17719,1.0
17720,4.0
17721,2.0
17722,0.0
17723,0.0
17724,6.0
17725,0.0
17726,2.0
17727,1.0
17728,0.0
17729,0.0
17730,1.0
17731,0.0
17732,0.0
17733,0.0
17734,2.0
17735,0.0
17736,0.0
17737,0.0
17738,0.0
17739,2.0
17740,0.0
17741,0.0
17742,0.0
17743,0.0
17744,0.0
17745,2.0
17746,0.0
17747,0.0
17748,0.0
17749,3.0
17750,3.0
17751,1.0
17752,0.0
17753,2.0
17754,0.0
17755,1.0
17756,3.0
17757,2.0
17758,0.0
17759,5.0
17760,7.0
17761,6.0
17762,4.0
17763,0.0
17764,1.0
17765,5.0
17766,1.0
17767,0.0
17768,2.0
17769,6.0
17770,6.0
17771,3.0
17772,1.0
17773,1.0
17774,0.0
17775,5.0
17776,0.0
17777,3.0
17778,0.0
17779,8.0
17780,2.0
17781,0.0
17782,1.0
17783,13.0
17784,0.0
17785,5.0
17786,18.0
17787,1.0
17788,0.0
17789,1.0
17790,1.0
17791,2.0
17792,7.0
17793,3.0
17794,0.0
17795,4.0
17796,1.0
17797,0.0
17798,2.0
17799,1.0
17800,2.0
17801,2.0
17802,0.0
17803,1.0
17804,8.0
17805,0.0
17806,1.0
17807,0.0
17808,3.0
17809,1.0
17810,1.0
17811,0.0
17812,0.0
17813,3.0
17814,0.0
17815,2.0
17816,0.0
17817,0.0
17818,1.0
17819,0.0
17820,0.0
17821,0.0
17822,0.0
17823,0.0
17824,0.0
17825,0.0
17826,2.0
17827,0.0
17828,0.0
17829,0.0
17830,0.0
17831,1.0
17832,5.0
17833,1.0
17834,3.0
17835,1.0
17836,0.0
17837,3.0
17838,0.0
17839,0.0
17840,12.0
17841,0.0
17842,2.0
17843,7.0
17844,1.0
17845,0.0
17846,0.0
17847,1.0
17848,1.0
17849,17.0
17850,2.0
17851,9.0
17852,5.0
17853,0.0
17854,2.0
17855,3.0
17856,0.0
17857,0.0
17858,8.0
17859,5.0
17860,0.0
17861,4.0
17862,2.0
17863,2.0
17864,3.0
17865,0.0
17866,2.0
17867,2.0
17868,0.0
17869,3.0
17870,4.0
17871,5.0
17872,5.0
17873,4.0
17874,0.0
17875,6.0
17876,4.0
17877,0.0
17878,0.0
17879,0.0
17880,2.0
17881,0.0
17882,0.0
17883,0.0
17884,2.0
17885,0.0
17886,0.0
17887,1.0
17888,1.0
17889,0.0
17890,1.0
17891,0.0
17892,0.0
17893,2.0
17894,0.0
17895,2.0
17896,0.0
17897,2.0
17898,1.0
17899,0.0
17900,0.0
17901,0.0
17902,0.0
17903,1.0
17904,0.0
17905,0.0
17906,1.0
17907,0.0
17908,0.0
17909,0.0
17910,0.0
17911,0.0
17912,2.0
17913,1.0
17914,0.0
17915,0.0
17916,0.0
17917,1.0
17918,0.0
17919,2.0
17920,1.0
17921,2.0
17922,2.0
17923,1.0
17924,12.0
17925,0.0
17926,2.0
17927,10.0
17928,1.0
17929,3.0
17930,2.0
17931,5.0
17932,3.0
17933,2.0
17934,3.0
17935,1.0
17936,4.0
17937,12.0
17938,2.0
17939,4.0
17940,3.0
17941,1.0
17942,0.0
17943,0.0
17944,0.0
17945,2.0
17946,2.0
17947,3.0
17948,1.0
17949,1.0
17950,0.0
17951,0.0
17952,0.0
17953,4.0
17954,4.0
17955,5.0
17956,5.0
17957,1.0
17958,5.0
17959,0.0
17960,0.0
17961,3.0
17962,2.0
17963,3.0
17964,5.0
17965,1.0
17966,2.0
17967,0.0
17968,0.0
17969,1.0
17970,0.0
17971,0.0
17972,1.0
17973,1.0
17974,2.0
17975,0.0
17976,0.0
17977,0.0
17978,0.0
17979,0.0
17980,0.0
17981,0.0
17982,0.0
17983,1.0
17984,4.0
17985,1.0
17986,4.0
17987,0.0
17988,2.0
17989,0.0
17990,0.0
17991,2.0
17992,1.0
17993,2.0
17994,1.0
17995,2.0
17996,3.0
17997,2.0
17998,0.0
17999,0.0
18000,2.0
18001,2.0
18002,1.0
18003,3.0
18004,4.0
18005,7.0
18006,0.0
18007,3.0
18008,0.0
18009,3.0
18010,0.0
18011,0.0
18012,6.0
18013,0.0
18014,1.0
18015,0.0
18016,1.0
18017,0.0
18018,0.0
18019,0.0
18020,0.0
18021,0.0
18022,0.0
18023,1.0
18024,0.0
18025,1.0
18026,0.0
18027,1.0
18028,1.0
18029,0.0
18030,0.0
18031,1.0
18032,0.0
18033,1.0
18034,0.0
18035,1.0
18036,0.0
18037,0.0
18038,0.0
18039,1.0
18040,0.0
18041,3.0
18042,0.0
18043,0.0
18044,0.0
18045,1.0
18046,1.0
18047,3.0
18048,0.0
18049,0.0
18050,1.0
18051,3.0
18052,0.0
18053,1.0
18054,4.0
18055,1.0
18056,1.0
18057,5.0
18058,0.0
18059,0.0
18060,0.0
18061,0.0
18062,1.0
18063,9.0
18064,0.0
18065,1.0
18066,4.0
18067,5.0
18068,1.0
18069,0.0
18070,1.0
18071,12.0
18072,1.0
18073,5.0
18074,1.0
18075,1.0
18076,0.0
18077,0.0
18078,3.0
18079,2.0
18080,1.0
18081,1.0
18082,1.0
18083,1.0
18084,3.0
18085,5.0
18086,0.0
18087,0.0
18088,3.0
18089,0.0
18090,1.0
18091,1.0
18092,0.0
18093,0.0
18094,2.0
18095,0.0
18096,0.0
18097,0.0
18098,0.0
18099,0.0
18100,1.0
18101,2.0
18102,0.0
18103,2.0
18104,0.0
18105,0.0
18106,0.0
18107,0.0
18108,2.0
18109,0.0
18110,0.0
18111,2.0
18112,0.0
18113,0.0
18114,1.0
18115,1.0
18116,0.0
18117,14.0
18118,0.0
18119,10.0
18120,3.0
18121,0.0
18122,0.0
18123,2.0
18124,2.0
18125,5.0
18126,0.0
18127,9.0
18128,1.0
18129,4.0
18130,7.0
18131,0.0
18132,2.0
18133,0.0
18134,1.0
18135,0.0
18136,5.0
18137,10.0
18138,1.0
18139,0.0
18140,4.0
18141,0.0
18142,1.0
18143,2.0
18144,5.0
18145,1.0
18146,2.0
18147,1.0
18148,4.0
18149,1.0
18150,0.0
18151,1.0
18152,0.0
18153,1.0
18154,0.0
18155,16.0
18156,0.0
18157,0.0
18158,4.0
18159,1.0
18160,3.0
18161,0.0
18162,0.0
18163,0.0
18164,0.0
18165,2.0
18166,3.0
18167,0.0
18168,1.0
18169,0.0
18170,1.0
18171,1.0
18172,0.0
18173,0.0
18174,2.0
18175,0.0
18176,2.0
18177,3.0
18178,0.0
18179,0.0
18180,1.0
18181,1.0
18182,2.0
18183,0.0
18184,0.0
18185,1.0
18186,1.0
18187,1.0
18188,5.0
18189,1.0
18190,4.0
18191,1.0
18192,7.0
18193,0.0
18194,1.0
18195,1.0
18196,5.0
18197,21.0
18198,3.0
18199,0.0
18200,0.0
18201,1.0
18202,2.0
18203,0.0
18204,6.0
18205,1.0
18206,0.0
18207,1.0
18208,3.0
18209,1.0
18210,1.0
18211,0.0
18212,0.0
18213,0.0
18214,0.0
18215,0.0
18216,0.0
18217,0.0
18218,1.0
18219,5.0
18220,1.0
18221,6.0
18222,0.0
18223,6.0
18224,0.0
18225,0.0
18226,1.0
18227,0.0
18228,0.0
18229,2.0
18230,1.0
18231,0.0
18232,2.0
18233,2.0
18234,2.0
18235,4.0
18236,1.0
18237,2.0
18238,3.0
18239,1.0
18240,3.0
18241,0.0
18242,0.0
18243,1.0
18244,1.0
18245,0.0
18246,0.0
18247,0.0
18248,3.0
18249,0.0
18250,2.0
18251,4.0
18252,1.0
18253,0.0
18254,2.0
18255,4.0
18256,5.0
18257,5.0
18258,1.0
18259,0.0
18260,2.0
18261,1.0
18262,0.0
18263,0.0
18264,0.0
18265,0.0
18266,1.0
18267,0.0
18268,0.0
18269,0.0
18270,3.0
18271,2.0
18272,1.0
18273,0.0
18274,1.0
18275,1.0
18276,0.0
18277,0.0
18278,0.0
18279,0.0
18280,1.0
18281,0.0
18282,0.0
18283,1.0
18284,0.0
18285,0.0
18286,0.0
18287,1.0
18288,2.0
18289,0.0
18290,1.0
18291,1.0
18292,0.0
18293,3.0
18294,0.0
18295,0.0
18296,2.0
18297,0.0
18298,1.0
18299,3.0
18300,0.0
18301,1.0
18302,0.0
18303,0.0
18304,1.0
18305,1.0
18306,0.0
18307,5.0
18308,0.0
18309,2.0
18310,0.0
18311,3.0
18312,0.0
18313,12.0
18314,6.0
18315,0.0
18316,0.0
18317,0.0
18318,2.0
18319,2.0
18320,1.0
18321,1.0
18322,0.0
18323,7.0
18324,1.0
18325,2.0
18326,4.0
18327,0.0
